description
"Biker Jacket - Male, Shirt, White Geometric, Synthetic, Spring 2018, brand: ZARA"
"Geox Men Brown Pointed Toe Leather Formal Shoes - Geox, Men, A pair of brown pointed toe formal shoes with textured detail, has central lace-upsLeather upperCushioned footbedTextured outsole, has a stacked heelWarranty: 6 monthsWarranty provided by Brand Owner / Manufacturer, color:  Brown"
"Next Look Men Blue Slim Fit Solid Casual Shirt - Next Look, Men, Blue solid casual shirt, has a spread collar, long sleeves, button placket, straight hem, and 1 patch pocket, color: Blue"
"Park Avenue Men Peach-Coloured Regular Fit Solid Formal Shirt - Park Avenue, Men, Peach-Coloured solid formal shirt, has a spread collar, long sleeves, button placket,  straight hem, one patch pocket, color:  Red"
"MBE Women Burgundy Block Print A-Line Kurta - MBE, Women, Burgundy printed A-line kurta, has a mandarin collar, short sleeves, and flared hem, color:  Burgundy"
"SHISEIDO 303 Mirror Mauve LacquerInk Lip Shine 6ml - SHISEIDO, Women, SHISEIDO 303 Mirror Mauve LacquerInk Lip ShineShade No: 303Shade Name: Mirror MauveWhat It Is:A featherweight lip shine where high-intensity pigment meets the luminosity of a gloss.The unique blend of oils in this hybrid formula offers the shine and comfort of a gloss, while smoothing polymers provide the durable, hydrating color of a lipstick. A custom, concave applicator hugs the contours of the mouth and dispenses the perfect amount of pigment that can be worn alone or layered over other lip products for extra dimension and sheen. Available in 11 shades, this full-coverage fluid deposits inky color with a vivid, vinyl finish.This product is dermatologist-tested., color: Unknown"
"XYXX Men Printed Pack of 3 Remix Pure Cotton Boxer XYBOX3PCKN94 - XYXX, Men, Pack of 3 Navy, Blue & White regular-fit printed boxers with a microfibre waistband and pockets on both sides.Key Features:Intelli Ease:Our Intelli Ease fabric technology makes for the most luxurious comfort wear that guarantees unmatched lightness, softness and breathability. Fit: Relaxed fit for everyday wear.Functionality: Dual side pockets to keep important belongings and a concealed button placket.Waistband:Soft, Anti-roll, microfibre waistband on the inside with comfort stretch that won't leave any marks.Skin Hygiene:Enhanced with antimicrobial finish to prevent unpleasant odours and rashes.., color: Unknown"
"Next Look Men Blue Slim Fit Checked Formal Shirt - Next Look, Men, Blue checked formal shirt, has a spread collar, long sleeves, button placket, straight hem, and 1 patch pocket, color: Blue"
"Next Look Men Magenta Slim Fit Solid Formal Shirt - Next Look, Men, Magenta solid formal shirt, has a spread collar, long sleeves, button placket,  straight hem, one patch pocket, color:  Magenta"
"Park Avenue Men Pink Slim Fit Self Design Formal Shirt - Park Avenue, Men, Pink self-design formal shirt, has a spread collar, long sleeves, button placket,  straight hem, one pocket, color:  Pink"
"Carlton London Women Black Solid Blouson Top - Carlton London, Women, Black solid woven blouson top with tie-up detail, has a notched round neck, and short extended sleeves, color:  Black"
"Aapno Rajasthan Set of 3 Ceramic Planters - Aapno Rajasthan, Unisex, Set Contents: 3 planter potsColour: MulticolouredPattern: TexturedShape: RoundType: Table planterMaterial: Ceramic, color: Unknown"
"MBE Women Black & White Printed Straight Kurta - MBE, Women, Black and white printed straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits, color:  Black"
"Carlton London Women Maroon Solid Maxi Dress - Carlton London, Women, Maroon solid woven maxi with lace inserts, has shoulder straps, sleeveless, button closure, an attached partial lining, straight hem, color:  Maroon"
"Puma Men Black Propel EL IDP Sneakers - Puma, Men, Product Design Details:A pair of round-toe black sneakers, has regular styling, lace-up detailTextile upperCushioned footbedTextured and patterned outsoleWarranty: 3 monthsWarranty provided by brand/manufacturer, color:  Black"
"HERE&NOW Men Black & Blue Colourblocked Reversible Jacket - HERE&NOW, Men, Black and blue colourblocked reversible varsity jacketBlack and blue colourblocked reversible varsity jacket, has a mock collar, 4 pockets, zip closure, long sleeves, straight hemBlack solid varsity jacket, has a mock collar, 4 pockets, zip closure, long sleeves, straight hem, color: Blue"
"SHISEIDO 221 Code Red VisionAiry Gel Lipstick 1.6 g - SHISEIDO, Women, Shade Number : 221Shade Name: Code RedWhat it is:Using revolutionary Triple Gel Technology, this breakthrough formula allows high levels of pigment to converge with water for cushiony, comfortable, weightless color that stays put for six hours.What it does:This ultra-sleek lipstick bullet glides on to deliver bold, high-impact color in a single stroke. Available in 28 shades inspired by modern Tokyo. Dermatologist-tested.Features:Triple Gel Technology: Delivers a sensorial feel, true color payoff, and a weightless on the lips.Water Infused: Delivers a cooling sensation upon application.Moisturizing Ingredients: Help keep lips feeling soft and hydrated., color:  Red"
"Soumya Set of 6 Red & Yellow Printed Diwan Set - Soumya, Unisex, Set content: One bedsheet with two bolster covers and three cushion covers Bedsheet size: Single Quality: Fine Colour: Red and yellow Print/pattern: Ethnic motifsBolster cover closure: Tie-up Cushion cover closure: Zip, color:  Red"
"Mast & Harbour Women Navy & Maroon Colourblocked Lightweight Jacket - Mast & Harbour, Women, Navy Blue and Maroon colourblocked puffer jacket, has a mock collar, 2 pockets, zip closure, long sleeves, straight hem, and nylon lining, color:  Maroon"
"Carlton London Women Teal Blue Lace Top - Carlton London, Women, Teal blue lace woven regular top, has a round neck, and three-quarter sleeves, color: Blue"
"DressBerry Women Mustard Yellow Solid Acrylic Sweater - DressBerry, Women, Mustard Yellow solid sweater, has a V-neck, long sleeves, and ribbed hem, color:  Yellow"
"Next Look Men Blue Slim Fit Printed Formal Shirt - Next Look, Men, Blue printed formal shirt, has a spread collar, long sleeves, button placket, straight hem, and 1 patch pocket, color: Blue"
"SHISEIDO 302- Plexi Pink LacquerInk Lip Shine 6 ml - SHISEIDO, Women, Shade name: Plexi pinkShade number: 302What it is:The unique blend of oils in this hybrid formula offers the shine and comfort of a gloss, while smoothing polymers provide the durable, hydrating color of a lipstick. A custom, concave applicator hugs the contours of the mouth and dispenses the perfect amount of pigment that can be worn alone or layered over other lip products for extra dimension and sheen. Available in 12 shades, this full-coverage fluid deposits inky color with a vivid, vinyl finish. Dermatologist-tested.Features:Glossy Oils: Provide a comfortable, non-sticky feel and a lacquer-like finish.Liqui-Ink Technology: Uses a minimal amount of waxes to deposit intense pigment with the weightless glide of a gloss.Ultra-Fine Pigments: Offer intense, full-coverage color that lasts., color:  Pink"
"XYXX Men Printed Pack of 2 Remix Pure Cotton Boxer XYBOX2PCKN160 - XYXX, Men, Pack of 2 White & Blue regular-fit printed boxers with a microfibre waistband and pockets on both sides.Key Features:Intelli Ease:Our Intelli Ease fabric technology makes for the most luxurious comfort wear that guarantees unmatched lightness, softness and breathability. Fit: Relaxed fit for everyday wear.Functionality: Dual side pockets to keep important belongings and a concealed button placket.Waistband:Soft, Anti-roll, microfibre waistband on the inside with comfort stretch that won't leave any marks.Skin Hygiene:Enhanced with antimicrobial finish to prevent unpleasant odours and rashes.., color: Unknown"
"Park Avenue Men Blue Slim Fit Checked Casual Shirt - Park Avenue, Men, Blue checked casual shirt, has a spread collar, long sleeves, button placket,  straight hem, one patch pocket, color: Blue"
"XYXX Men Printed Pack of 3 Remix Pure Cotton Boxer XYBOX3PCKN122 - XYXX, Men, Pack of 3 Yellow, Black & Blue regular-fit printed boxers with a microfibre waistband and pockets on both sides.Key Features:Intelli Ease:Our Intelli Ease fabric technology makes for the most luxurious comfort wear that guarantees unmatched lightness, softness and breathability. Fit: Relaxed fit for everyday wear.Functionality: Dual side pockets to keep important belongings and a concealed button placket.Waistband:Soft, Anti-roll, microfibre waistband on the inside with comfort stretch that won't leave any marks.Skin Hygiene:Enhanced with antimicrobial finish to prevent unpleasant odours and rashes.., color: Unknown"
"XYXX Men IntelliSoft Antimicrobial Micro Modal Pack of 2 Illuminati Trunks XYTRNK2PCKN233 - XYXX, Men, Pack of 2 trunks in Black & Blue with contoured front pouch and anti-microbial finish that prevents odours and rashes.

Key Features:

Intellisoft: Our fabric technology makes for the softest, smoothest and comfiest innerwear ever, making you forget you are wearing anything at all. 
Feel: 3Xsofter and 50% more moisture absorbent than regular cotton.
Snug Fit:Fits your form without clinging to your skin and offers fantastic support.
Waistband:Anti-roll microfibre waistband that doesn't leave marks.
Skin Hygiene:Flat-lock seams are smooth on skin so there is no itching, chafing or irritation., color: Unknown"
"Park Avenue Men White Regular Fit Solid Formal Shirt - Park Avenue, Men, White solid formal shirt, has a spread collar, long sleeves, button placket,  straight hem, one patch pocket, color:  White"
"SHISEIDO 06 Birodo Green InkArtist Shadow Liner Brow Kajal 0. 8g - SHISEIDO, Women, Shade Name: Birodo GreenWhat it isThis 4-in-1 liner, kajal, eyeshadow, and brow color creates a striking look with bold, 12-hour waterproof wear, an even glide, and a weightless feelWhat it doesThe smudge-proof, crease-proof, waterproof, and tear- proof formula provides high-impact pigment with aneven glide and a featherweight feel.Features:lts soft, graduatec point is precise enough to create a thin, smooth band along the inner rim of the eye, and also wide enough to be easily swathed across the entire lid. A detachable sharpener maintains the tip for ultimate precision, whia built-in sponge can be used to blend for a seamless, smoky finish. Available in 6 shades inspired by ancient and modern Japan.This product is dermatologist- and ophthalmologist- tested.It is formulated without oil, fragrance, and talc., color:  Green"
"XYXX Men IntelliSoft Antimicrobial Micro Modal Pack of 3 Illuminati Briefs XYBRF3PCKN353 - XYXX, Men, Pack of 3 briefs in Black & Navy with contoured front pouch and anti-microbial finish that prevents odours and rashes.

Key Features:

Intellisoft: Our fabric technology makes for the softest, smoothest and comfiest innerwear ever, making you forget you are wearing anything at all. 
Feel: 3Xsofter and 50% more moisture absorbent than regular cotton.
Snug Fit:Fits your form without clinging to your skin and offers fantastic support.
Waistband:Anti-roll microfibre waistband that doesn't leave marks.
Skin Hygiene:Flat-lock seams are smooth on skin so there is no itching, chafing or irritation., color: Unknown"
"Bitiya by Bhama Girls Mustard Empire Dress - Bitiya by Bhama, Girls, Mustard embellished woven empire %S, has a round neck, short sleeves, button closure, and flared hem, color:  Mustard"
"Sera Women Yellow & Grey Printed Kurta with Palazzos - Sera, Women, Yellow and grey printed kurta with palazzosYellow and grey straight calf length kurta, has a mandarin collar, three-quarter sleeves, straight hem, side slitsWhite solid palazzos, has partially elasticated waistband, button closure, color:  Yellow"
"Moedbuille Silver-Plated & Blue Multi Layered Afghan Design Oxidised Necklace - Moedbuille, Women, Blue and silver-toned afghan necklaceMaterial and stone type: German Silver with Artificial Stones and BeadsPlating: Silver-PlatedClosure: Lobster ClosureWarranty: 1 monthWarranty provided by brand/manufacturer, color: Blue"
"XYXX Men IntelliSoft Antimicrobial Micro Modal Pack of 3 Vibe Briefs XYBRF5PCKN101 - XYXX, Men, Pack of 5 briefs in Green, black & Green with contoured front pouch and anti-microbial finish that prevents odours and rashes.

Key Features:

Intellisoft: Our fabric technology makes for the softest, smoothest and comfiest innerwear ever, making you forget you are wearing anything at all. 
Feel: 3Xsofter and 50% more moisture absorbent than regular cotton.
